//Primary statements
Block           Statement...

Statement       Assignment | Call | Expression | Declaration

Call            Name(arguments)
Declaration     (arguments){Block}
Expression      AddSub | Paren
Assignment      Name = Declaration | Name = Expression

//arithmatic
Paren           (AddSub)
AddSub          MulDiv + AddSub | Paren + AddSub | MulDiv
MulDiv          N  * MulDiv | Paren * MulDiv | N
N               Number | Name | Call

//terminal
Number          [0..9]
Name            [a..bA..B]
